2025-03-31 14:12:30 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-31 14:12:30 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 2956 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-03-31 14:12:30 - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:12:30 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-31 14:12:30 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-31 14:12:33 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:12:33 - Finished Spring Data repository scanning in 112 ms. Found 17 JPA repository interfaces.
2025-03-31 14:12:34 - Tomcat initialized with port 8080 (http)
2025-03-31 14:12:34 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-31 14:12:34 - Starting service [Tomcat]
2025-03-31 14:12:34 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-31 14:12:34 - Initializing Spring embedded WebApplicationContext
2025-03-31 14:12:34 - Root WebApplicationContext: initialization completed in 3761 ms
2025-03-31 14:12:34 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:12:34 - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-31 14:12:34 - HHH000026: Second-level cache disabled
2025-03-31 14:12:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:12:35 - HikariPool-1 - Starting...
2025-03-31 14:12:39 - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 97 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	... 104 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:152)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:362)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 119 common frames omitted
2025-03-31 14:17:24 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-31 14:17:24 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 19980 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-03-31 14:17:24 - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:17:24 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-31 14:17:24 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-31 14:17:25 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:17:25 - Finished Spring Data repository scanning in 100 ms. Found 17 JPA repository interfaces.
2025-03-31 14:17:26 - Tomcat initialized with port 8080 (http)
2025-03-31 14:17:26 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-31 14:17:26 - Starting service [Tomcat]
2025-03-31 14:17:26 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-31 14:17:26 - Initializing Spring embedded WebApplicationContext
2025-03-31 14:17:26 - Root WebApplicationContext: initialization completed in 2044 ms
2025-03-31 14:17:26 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:17:26 - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-31 14:17:26 - HHH000026: Second-level cache disabled
2025-03-31 14:17:26 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:17:26 - HikariPool-1 - Starting...
2025-03-31 14:17:32 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@57d34d1e
2025-03-31 14:17:32 - HikariPool-1 - Start completed.
2025-03-31 14:17:38 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 14:17:40 - alter table if exists cliente drop constraint if exists UKcmxo70m08n43599l3h0h07cc6
2025-03-31 14:17:41 - SQL Warning Code: 0, SQLState: 00000
2025-03-31 14:17:41 - constraint "ukcmxo70m08n43599l3h0h07cc6" of relation "cliente" does not exist, skipping
2025-03-31 14:17:41 - alter table if exists cliente add constraint UKcmxo70m08n43599l3h0h07cc6 unique (email)
2025-03-31 14:17:42 - alter table if exists proveedor drop constraint if exists UKou6oi9246xevkpv4u4r0jge2t
2025-03-31 14:17:42 - SQL Warning Code: 0, SQLState: 00000
2025-03-31 14:17:42 - constraint "ukou6oi9246xevkpv4u4r0jge2t" of relation "proveedor" does not exist, skipping
2025-03-31 14:17:42 - alter table if exists proveedor add constraint UKou6oi9246xevkpv4u4r0jge2t unique (email)
2025-03-31 14:17:43 - alter table if exists usuario drop constraint if exists UK5171l57faosmj8myawaucatdw
2025-03-31 14:17:43 - SQL Warning Code: 0, SQLState: 00000
2025-03-31 14:17:43 - constraint "uk5171l57faosmj8myawaucatdw" of relation "usuario" does not exist, skipping
2025-03-31 14:17:43 - alter table if exists usuario add constraint UK5171l57faosmj8myawaucatdw unique (email)
2025-03-31 14:18:19 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 14:18:20 - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-31 14:18:21 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 14:18:21 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-03-31 14:18:22 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 14:18:23 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-31 14:18:24 - LiveReload server is running on port 35729
2025-03-31 14:18:24 - Starting ProtocolHandler ["http-nio-8080"]
2025-03-31 14:18:24 - Tomcat started on port 8080 (http) with context path '/'
2025-03-31 14:18:24 - Started SistemaPosBackApplication in 60.549 seconds (process running for 61.685)
2025-03-31 14:18:24 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:25 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:26 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:26 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:30 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:30 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:31 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:31 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:32 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:33 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:34 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:34 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:34 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:36 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:36 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:36 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:18:37 - select r1_0.id,r1_0.nombre from rol r1_0 where r1_0.nombre=?
2025-03-31 14:18:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-03-31 14:18:38 - select r1_0.id,r1_0.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from rol r1_0 left join rol_permiso p1_0 on r1_0.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.id=?
2025-03-31 14:19:36 - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-03-31 14:19:36 - Stopping ProtocolHandler ["http-nio-8080"]
2025-03-31 14:19:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 14:19:36 - HikariPool-1 - Shutdown initiated...
2025-03-31 14:19:43 - HikariPool-1 - Shutdown completed.
2025-03-31 14:19:43 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 19980 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-03-31 14:19:43 - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:19:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:19:43 - Finished Spring Data repository scanning in 40 ms. Found 17 JPA repository interfaces.
2025-03-31 14:19:44 - Tomcat initialized with port 8080 (http)
2025-03-31 14:19:44 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-31 14:19:44 - Starting service [Tomcat]
2025-03-31 14:19:44 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-31 14:19:44 - Initializing Spring embedded WebApplicationContext
2025-03-31 14:19:44 - Root WebApplicationContext: initialization completed in 617 ms
2025-03-31 14:19:44 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:19:44 - HHH000026: Second-level cache disabled
2025-03-31 14:19:44 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:19:44 - HikariPool-2 - Starting...
2025-03-31 14:19:49 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@711adb31
2025-03-31 14:19:49 - HikariPool-2 - Start completed.
2025-03-31 14:19:51 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 14:20:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 14:20:39 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 14:20:39 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-03-31 14:20:39 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 14:20:40 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-31 14:20:40 - LiveReload server is running on port 35729
2025-03-31 14:20:40 - Starting ProtocolHandler ["http-nio-8080"]
2025-03-31 14:20:40 - Tomcat started on port 8080 (http) with context path '/'
2025-03-31 14:20:40 - Started SistemaPosBackApplication in 57.16 seconds (process running for 197.969)
2025-03-31 14:20:40 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:42 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:43 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:43 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:43 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:45 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:45 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:45 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-03-31 14:20:47 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
